"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","vikt_3"
"1"," "
"1"," "
"1","midja_3"
"1"," "
"1"," "
"1","skol_3"
"1"," "
"1"," "
"1","stg_3"
"1"," "
"1"," "
"1","ldl_3"
"1"," "
"1"," "
"1","hdl_3"
"1"," "
"1"," "
"1","blods0_3"
"1"," "
"1"," "
"1","sbt_3"
"1"," "
"1"," "
"1","dbt_3"
"1"," "
"1"," "
"1","ANGPTL4"
"1"," "
"1"," "
"1","ANGPTL8"
"1"," "
"1"," "
"1","APOC1"
"1"," "
"1"," "
"1","bmi_3"
"1","
"
"0","#predict imputations"
"0","tempData4 <- mice::complete(tempData3)"
"0",""
"0","#rebind columns"
"0","missData.sampleMetadata <- cbind(tempData2a, tempData4)"
"0","missData.sampleMetadata <- cbind(missData.sampleMetadata, tempData2b)"
